VIF Factor,ABSVIFFactor,features,indexes
1.0303800516498798,1.0303800516498798,digital_media_pct,336
1.0333644004472555,1.0333644004472555,esea_status_RF,340
1.1284181963498492,1.1284181963498492,crime_per_c_num,335
1.1835755748341226,1.1835755748341226,expelled_per_c_num,341
1.2241371107071672,1.2241371107071672,esea_status_R,339
1.2439988343486763,1.2439988343486763,stud_internet_comp_num,399
1.3336542808029854,1.3336542808029854,lea_expelled_per_c_num,354
1.3626436008849565,1.3626436008849565,esea_status_P,338
1.3956981080589974,1.3956981080589974,books_per_student,322
1.3969297488776788,1.3969297488776788,Not Demostrated_TCHR_Standard 1_Pct,264
1.4053868967972556,1.4053868967972556,Not Demostrated_TCHR_Standard 4_Pct,266
1.637999620761968,1.637999620761968,(TCE) prepared returns Ct 100KLT200K,0
1.726835496836723,1.726835496836723,EOGGr5_CACR_AmericanIndian,121
1.7359820113354163,1.7359820113354163,Byod_Yes,32
1.7711309480777364,1.7711309480777364,lea_emer_prov_teach_pct,353
1.8326114483665117,1.8326114483665117,Not Demostrated_TCHR_Standard 5_Pct,267
1.8344047111327302,1.8344047111327302,Grad_project_status_Y,250
1.8777327436240212,1.8777327436240212,EOGGr5_CACR_LEP,125
1.8884230851406572,1.8884230851406572,_1_to_1_access_Yes,318
1.977675698423765,1.977675698423765,EOCMathI_CACR_AmericanIndian,61
2.003170432714965,2.003170432714965,Not Demostrated_TCHR_Standard 2_Pct,265
2.060756943745349,2.060756943745349,Alternative minimum tax Amt LT25K,26
2.0659875068127493,2.0659875068127493,lea_not_highqual_class_lp_pct,367
2.0660328833445516,2.0660328833445516,EOGReadingGr4_CACR_AmericanIndian,193
2.092119785681729,2.092119785681729,advance_dgr_pct,319
2.1957840797981953,2.1957840797981953,pct_GCE_ALL,384
2.2337039360103064,2.2337039360103064,calendar_type_txt_Hospital School,323
2.279651891852628,2.279651891852628,Alternative minimum tax Amt 25KLT50K,23
2.34712945320829,2.34712945320829,SBE District_Northeast,292
2.3593855905369208,2.3593855905369208,EOGGr4_CACR_AmericanIndian,108
2.4108130005931194,2.4108130005931194,EOGReadingGr5_GLP_AmericanIndian,209
2.4502746327211535,2.4502746327211535,EOGGr3_CACR_TwoorMoreRaces,103
2.456235542484592,2.456235542484592,EOGGr4_CACR_TwoorMoreRaces,115
2.4922440271186237,2.4922440271186237,EVAAS Growth Status_Met,244
2.55185074780887,2.55185074780887,closed_ind,334
2.633223952056162,2.633223952056162,EOGScienceGr5&8_CACR_AmericanIndian,214
2.6727873540520912,2.6727873540520912,lea_crime_per_c_num,352
2.7089757751225596,2.7089757751225596,EOGGr3_CACR_AmericanIndian,97
2.7911565644335163,2.7911565644335163,EOGGr5_CACR_TwoorMoreRaces,127
2.81723207905975,2.81723207905975,SBE District_Northwest,293
2.92556294331792,2.92556294331792,SBE District_Western,298
2.9316638270412367,2.9316638270412367,SBE District_Southeast,296
2.966263519748529,2.966263519748529,Does Not Meet Expected Growth_TCHR_Standard 6_Pct,49
3.0984087035214505,3.0984087035214505,SPG Grade_A+NG,299
3.098877850383558,3.098877850383558,EOGGr5_CACR_Asian,122
3.1203837797398433,3.1203837797398433,lea_stud_internet_comp_num,374
3.127060618183429,3.127060618183429,"calendar_type_txt_Special Education, Traditional Calendar",329
3.1314122265177633,3.1314122265177633,Residential energy tax credit Amt LT25K,291
3.1813320776409757,3.1813320776409757,lea_not_highqual_class_hp_pct,366
3.2079765430985008,3.2079765430985008,EOGMathGr4_CACR_Asian,154
3.217515728684741,3.217515728684741,State Gap Compared_Y,309
3.229132677057551,3.229132677057551,EOGReadingGr3_CACR_AmericanIndian,184
3.2560584132948622,3.2560584132948622,EOGMathGr3_CACR_Asian,143
3.3455770358055683,3.3455770358055683,"calendar_type_txt_Magnet School, Year-Round Calendar",325
3.3640362281762712,3.3640362281762712,SBE District_Sandhills,295
3.412192780509149,3.412192780509149,EOGGr4_CACR_Asian,109
3.417217090383431,3.417217090383431,lea_advance_dgr_pct,345
3.4958450623317563,3.4958450623317563,EOGMathGr5_CACR_LEP,170
3.496019399046195,3.496019399046195,EOGGr3_CACR_Asian,98
3.517078306062434,3.517078306062434,EOGReadingGr5_CACR_LEP,206
3.5564264968748316,3.5564264968748316,EOGMathGr3_CACR_AIG,141
3.6097918597883543,3.6097918597883543,EOGMathGr4_CACR_AmericanIndian,153
3.6342838261826778,3.6342838261826778,Crime_Rate_Murder_Rate,35
3.6908481685595875,3.6908481685595875,EOCSubjects_CACR_Black,77
3.7392021316075774,3.7392021316075774,EOGReadingGr5_CACR_AmericanIndian,202
3.7408503351593954,3.7408503351593954,EOGGr3_CACR_AIG,95
3.784501624239953,3.784501624239953,nbpts_num,383
3.814887476288234,3.814887476288234,EOCMathI_CACR_Black,63
3.8465329471195617,3.8465329471195617,Exceeds Expected Growth_TCHR_Standard 6_Pct,247
3.9033834869098714,3.9033834869098714,lea_sat_participation_pct,370
3.9984610446520903,3.9984610446520903,lea_long_susp_per_c_num,364
4.05921787083661,4.05921787083661,EOGScienceGr5&8_CACR_TwoorMoreRaces,221
4.087489096946786,4.087489096946786,long_susp_per_c_num,382
4.12976224159974,4.12976224159974,EOGMathGr4_CACR_AIG,152
4.144295978785209,4.144295978785209,Crime_Rate_Rape_Rate,36
4.163101732017637,4.163101732017637,Developing_TCHR_Standard 1_Pct,39
4.270003949695634,4.270003949695634,EOGReadingGr4_CACR_LEP,197
4.323491181595636,4.323491181595636,Crime_Rate_Arson_Rate,33
4.327258712201477,4.327258712201477,avg_daily_attend_pct,321
4.339718918013033,4.339718918013033,EOCMathI_CACR_EDS,64
4.344195678143193,4.344195678143193,EOCMathI_CACR_Hispanic,66
4.363752874869623,4.363752874869623,EOGMathGr3_CACR_TwoorMoreRaces,149
4.4451833700287695,4.4451833700287695,EOGReadingGr3_CACR_TwoorMoreRaces,190
4.446725017251131,4.446725017251131,EOGGr4_GLP_SWD,118
4.452950091528345,4.452950091528345,EOGMathGr3_CACR_AmericanIndian,142
4.4681017408527355,4.4681017408527355,Alternative minimum tax Amt 75KLT100K,25
4.468678656270813,4.468678656270813,EOCMathI_CACR_Asian,62
4.4746257046767886,4.4746257046767886,EOCMathI_CACR_TwoorMoreRaces,70
4.513116660278331,4.513116660278331,Domestic production activities deduction Amt LT25K,55
4.547473615118621,4.547473615118621,SBE District_Piedmont-Triad,294
4.642202836581645,4.642202836581645,EOGMathGr3-8_CACR_Asian,131
4.722850340409204,4.722850340409204,EOGMathGr4_CACR_TwoorMoreRaces,160
4.749022402270883,4.749022402270883,lea_ib_pct_4_or_above,361
4.774625181835666,4.774625181835666,Does Not Meet Expected Growth_TCHR_Student Growth_Pct,50
4.796629572358913,4.796629572358913,EOGReadingGr4_CACR_TwoorMoreRaces,199
4.828894099242028,4.828894099242028,Domestic production activities deduction Amt 25KLT50K,52
4.837636779683417,4.837636779683417,lea_ap_pct_3_or_above,347
4.855739578132316,4.855739578132316,EOGScienceGr5&8_CACR_Asian,215
4.890557642731842,4.890557642731842,EOGSubjects_CACR_LEP,239
4.914294720755257,4.914294720755257,EOGMathGr4_GLP_LEP,162
4.941552001576534,4.941552001576534,short_susp_per_c_num,386
4.957300788487639,4.957300788487639,lea_books_per_student,351
5.004250688898324,5.004250688898324,EOGMathGr5_CACR_Asian,166
5.0591654753948285,5.0591654753948285,EOGReadingGr5_GLP_LEP,211
5.115693551065067,5.115693551065067,lea_short_susp_per_c_num,372
5.177026912908063,5.177026912908063,EOGGr4_CACR_Hispanic,112
5.206017771994296,5.206017771994296,EOGGr3_CACR_LEP,101
5.279584082334839,5.279584082334839,Domestic production activities deduction Amt 50KLT75K,53
5.291341997307814,5.291341997307814,EOGGr5_CACR_Hispanic,124
5.330127656453823,5.330127656453823,EOCSubjects_CACR_Hispanic,78
5.406384761616438,5.406384761616438,EOGGr3_CACR_Hispanic,100
5.418080229793083,5.418080229793083,EOGMathGr4_GLP_SWD,163
5.434491572625004,5.434491572625004,EOGGr4_CACR_LEP,113
5.443092374481106,5.443092374481106,EOGGr5_CACR_SWD,126
5.502141172759337,5.502141172759337,SBE District_Southwest,297
5.550712189074728,5.550712189074728,EOGReadingGr4_GLP_LEP,200
5.6422065061329185,5.6422065061329185,EOGMathGr4_CACR_LEP,158
5.663042776187586,5.663042776187586,Alternative minimum tax Ct 75KLT100K,28
5.779896407884424,5.779896407884424,EVAAS Growth Status_NotMet,245
5.840252818858968,5.840252818858968,EOGGr4_GLP_LEP,117
5.8696837548291,5.8696837548291,Year,317
5.88696583293147,5.88696583293147,Developing_TCHR_Standard 4_Pct,42
5.893208600864065,5.893208600864065,Exceeds Expected Growth_TCHR_Student Growth_Pct,248
6.108679002356011,6.108679002356011,EOGReadingGr3-8_CACR_AmericanIndian,175
6.150252308879295,6.150252308879295,EOGGr4_CACR_AIG,106
6.505473286148042,6.505473286148042,wap_per_classroom,406
6.5136787803685925,6.5136787803685925,EOCSubjects_CACR_SWD,80
6.514229207021038,6.514229207021038,TotalTargets_pTarget_PctMet,311
6.628232911800954,6.628232911800954,EOGMathGr3-8_CACR_AmericanIndian,130
6.671883268737007,6.671883268737007,EOGMathGr4_CACR_SWD,159
6.731601234008627,6.731601234008627,Domestic production activities deduction Amt 75KLT100K,54
6.745017173441349,6.745017173441349,lea_flicensed_teach_pct,356
6.8021044277256575,6.8021044277256575,EOGReadingGr3_GLP_LEP,191
6.812402965045747,6.812402965045747,EOGGr5_CACR_Black,123
6.86036468209135,6.86036468209135,lea_sat_avg_score_num,369
6.8822514430377035,6.8822514430377035,lea_ap_participation_pct,346
7.021656297418353,7.021656297418353,EOGGr4_CACR_SWD,114
7.073951907538915,7.073951907538915,EOGMathGr5_CACR_SWD,171
7.090595880160554,7.090595880160554,lea_nbpts_num,365
7.101862400911587,7.101862400911587,EOG/EOCSubjects_CACR_LEP,90
7.300722257675788,7.300722257675788,EOGScienceGr5_CACR_TwoorMoreRaces,231
7.316724441399405,7.316724441399405,EOGScienceGr5&8_CACR_Hispanic,218
7.330874560807554,7.330874560807554,lea_highqual_class_lp_pct,359
7.406436105411993,7.406436105411993,EOGGr3_CACR_SWD,102
7.437652962161082,7.437652962161082,EOGGr4_CACR_Black,110
7.440971885825844,7.440971885825844,EOGScienceGr5_GLP_LEP,232
7.442828819816395,7.442828819816395,EOGMathGr5_CACR_TwoorMoreRaces,172
7.453646798384587,7.453646798384587,student_num,400
7.4721435472813,7.4721435472813,EOGMathGr3-8_GLP_LEP,139
7.492729468291736,7.492729468291736,EOGReadingGr5_CACR_TwoorMoreRaces,208
7.493947753540225,7.493947753540225,Alternative minimum tax Amt 50KLT75K,24
7.529859753097501,7.529859753097501,EOCSubjects_CACR_AmericanIndian,75
7.540485630064859,7.540485630064859,EOGMathGr5_CACR_AmericanIndian,165
7.572685690465486,7.572685690465486,EOGReadingGr3_CACR_SWD,189
7.581078289038196,7.581078289038196,Tuition and fees deduction Amt 75KLT100K,312
7.58529226554971,7.58529226554971,EOGGr3_CACR_Black,99
7.725228683220993,7.725228683220993,Domestic production activities deduction Amt 100KLT200K,51
7.834583602278286,7.834583602278286,EOGReadingGr4_CACR_Hispanic,196
7.867570946039989,7.867570946039989,Domestic production activities deduction Ct LT25K,59
7.935540294707886,7.935540294707886,EOGScienceGr5&8_CACR_LEP,219
7.949014096264156,7.949014096264156,Reading SPG Grade_F,289
7.976914866804426,7.976914866804426,EOGScienceGr5_CACR_LEP,229
7.998815280030076,7.998815280030076,EOGMathGr3-8_CACR_AIG,129
8.195505738619303,8.195505738619303,EOGMathGr5_GLP_SWD,174
8.327060338955226,8.327060338955226,EOGReadingGr5_CACR_Hispanic,205
8.572782143768663,8.572782143768663,EOCMathI_CACR_White,71
8.58896584246324,8.58896584246324,EOGReadingGr5_CACR_SWD,207
8.603712271965135,8.603712271965135,EOGGr5_CACR_AIG,119
8.614712399154255,8.614712399154255,EOGMathGr3_CACR_LEP,147
8.632841423684566,8.632841423684566,EOGScienceGr5&8_GLP_LEP,223
8.687695140774215,8.687695140774215,(TCE) prepared returns Ct 75KLT100K,2
8.783202862810894,8.783202862810894,EOGReadingGr5_CACR_Black,203
8.833359096620931,8.833359096620931,wap_num,405
8.867640784779523,8.867640784779523,EOCMathI_CACR_Male,68
8.99728102299328,8.99728102299328,EOCMathI_CACR_SWD,69
9.055712842132799,9.055712842132799,EOGMathGr4_CACR_Hispanic,157
9.060067615348997,9.060067615348997,EOG/EOCSubjects_CACR_Black,87
9.216342583967922,9.216342583967922,EOGMathGr4_CACR_Black,155
9.251880139611115,9.251880139611115,EOGScienceGr5_CACR_AmericanIndian,225
9.265483401228398,9.265483401228398,EOGReadingGr4_CACR_Black,194
9.270032942088799,9.270032942088799,SPG Grade_F,303
9.418205340054337,9.418205340054337,EOGReadingGr3-8_CACR_TwoorMoreRaces,181
9.468946171876325,9.468946171876325,EOGMathGr3-8_CACR_TwoorMoreRaces,137
9.575911975368102,9.575911975368102,EOGReadingGr3_CACR_LEP,188
9.612965084536329,9.612965084536329,EOGMathGr5_CACR_Hispanic,169
9.746854823606474,9.746854823606474,EOCMathI_GLP_SWD,73
9.753354399526451,9.753354399526451,EOGScienceGr5&8_CACR_Black,216
9.853081905133742,9.853081905133742,SciGr5&8_pTarget_PctMet,306
9.863793698792529,9.863793698792529,Meets Expected Growth_TCHR_Standard 6_Pct,261
9.866219185088358,9.866219185088358,EOG/EOCSubjects_CACR_White,93
9.886927693563143,9.886927693563143,EOGReadingGr3_CACR_Hispanic,187
9.898181535568522,9.898181535568522,EOGMathGr3_CACR_Black,144
9.918201800962748,9.918201800962748,EOGReadingGr3_GLP_SWD,192
9.955168981724803,9.955168981724803,Crime_Rate_MVT_Rate,34
9.95728561464605,9.95728561464605,EOCSubjects_CACR_Asian,76
9.958188491331205,9.958188491331205,EOGReadingGr3_CACR_Black,185
10.034083953682702,10.034083953682702,unit_code,404
10.106583845648954,10.106583845648954,EOGMathGr3-8_CACR_LEP,135
10.14661006220869,10.14661006220869,lea_avg_student_num,349
10.394137443290488,10.394137443290488,LEACode,253
10.464764402297517,10.464764402297517,EOGReadingGr4_CACR_SWD,198
10.47294972913673,10.47294972913673,EOG/EOCSubjects_CACR_Hispanic,89
10.492611428356772,10.492611428356772,Domestic production activities deduction Ct 25KLT50K,56
10.552462753609682,10.552462753609682,EOCSubjects_CACR_TwoorMoreRaces,81
10.561277885303536,10.561277885303536,EOGSubjects_GLP_LEP,242
10.577883721886428,10.577883721886428,EOGReadingGr5_GLP_SWD,212
10.578123709054287,10.578123709054287,EOCMathI_CACR_Female,65
10.602359531647538,10.602359531647538,EOGReadingGr3-8_CACR_LEP,179
10.61428708912818,10.61428708912818,lea_avg_daily_attend_pct,348
10.671236363871788,10.671236363871788,EOGReadingGr5_CACR_EDS,204
10.723960775121666,10.723960775121666,EOGReadingGr5_GLP_Hispanic,210
10.748762599055182,10.748762599055182,Net investment income tax Amt 100KLT200K,263
10.809267714686678,10.809267714686678,EOCMathI_CACR_AIG,60
10.84397546580747,10.84397546580747,EOGScienceGr5_CACR_Hispanic,228
10.887038737599205,10.887038737599205,SPG Grade_I,304
10.895570891173293,10.895570891173293,lea_highqual_class_hp_pct,358
10.944184168123027,10.944184168123027,05_Size,12
11.013647848982078,11.013647848982078,EOGReadingGr3-8_GLP_LEP,182
11.11036475947384,11.11036475947384,category_cd_I,331
11.323957145865323,11.323957145865323,EOGMathGr3_CACR_Hispanic,146
11.356303420398485,11.356303420398485,Math I Score,254
11.366593086891823,11.366593086891823,EOCMathI_GLP_LEP,72
11.371635269699624,11.371635269699624,EOGMathGr3_CACR_SWD,148
11.464963656173051,11.464963656173051,Math SPG Grade_B,256
11.478026903950282,11.478026903950282,EOGMathGr5_CACR_Black,167
11.659538169660099,11.659538169660099,EOCSubjects_CACR_LEP,79
11.70600911136801,11.70600911136801,SPG Grade_B,300
11.741733545615784,11.741733545615784,Self-employment retirement plans Amt 25KLT50K,308
11.751016814043785,11.751016814043785,EOCMathI_CACR_LEP,67
11.767494968359626,11.767494968359626,EOGReadingGr4_GLP_SWD,201
11.795036285275277,11.795036285275277,EOG/EOCSubjects_GLP_LEP,94
11.90640821656192,11.90640821656192,EOGMathGr3_GLP_SWD,151
12.002752697512086,12.002752697512086,Math I_Size,255
12.202944445906368,12.202944445906368,EOCSubjects_GLP_LEP,82
12.253461883321313,12.253461883321313,State and local general sales taxes Amt GE200K,310
12.332658710003134,12.332658710003134,Math SPG Grade_F,259
12.483821960827758,12.483821960827758,EOGScienceGr5&8_CACR_SWD,220
12.76543272057834,12.76543272057834,EOGScienceGr5&8_CACR_White,222
12.963304980193621,12.963304980193621,EOGReadingGr3-8_CACR_Hispanic,178
13.35506948099795,13.35506948099795,01_Size,8
13.359155726098862,13.359155726098862,EVAAS Growth Score,243
13.459329900714653,13.459329900714653,Add Medicare tax Amt 100KLT200K,20
13.637044779062636,13.637044779062636,Reading SPG Grade_B,286
13.637325292518845,13.637325292518845,EOG/EOCSubjects_CACR_SWD,91
13.847890631029964,13.847890631029964,EOGMathGr5_CACR_AIG,164
14.212622532698887,14.212622532698887,EOGScienceGr5&8_CACR_AIG,213
14.241386513272879,14.241386513272879,Domestic production activities deduction Ct 50KLT75K,57
14.279664270003412,14.279664270003412,EOGMathGr4_CACR_White,161
14.285069700461888,14.285069700461888,Partnership/S-corp net income (less loss) Amt LT25K,279
14.337318517208214,14.337318517208214,00_Size,7
14.378531785791193,14.378531785791193,category_cd_M,332
14.428796414940852,14.428796414940852,03_Size,10
14.628430447665492,14.628430447665492,EOGReadingGr3-8_CACR_Black,176
14.695363373525332,14.695363373525332,04_Size,11
14.822135134694625,14.822135134694625,Alternative minimum tax Ct 50KLT75K,27
14.844976199598879,14.844976199598879,EOGMathGr3-8_CACR_Hispanic,134
15.133500791725076,15.133500791725076,EOGGr3_GLP_SWD,105
15.206836858616168,15.206836858616168,02_Size,9
15.290494492158494,15.290494492158494,EOGMathGr3-8_GLP_SWD,140
15.60678875674234,15.60678875674234,EOCSubjects_CACR_AIG,74
15.66491076159326,15.66491076159326,Domestic production activities deduction Ct 75KLT100K,58
15.742503227700677,15.742503227700677,Attrtion_Reason_OtherReasons,30
15.886881068590304,15.886881068590304,EOGScienceGr5_CACR_SWD,230
16.058927939070074,16.058927939070074,EOGGr3_CACR_White,104
16.135318456054584,16.135318456054584,EOGMathGr3_CACR_White,150
16.323698321650994,16.323698321650994,EOGScienceGr5&8_GLP_SWD,224
16.675480711260036,16.675480711260036,EOGReadingGr4_CACR_EDS,195
16.70479057962545,16.70479057962545,EOGSubjects_CACR_Black,237
16.855712565529686,16.855712565529686,EOGScienceGr5&8_CACR_EDS,217
17.10935554202293,17.10935554202293,EOGMathGr3-8_CACR_Black,132
17.386123269539077,17.386123269539077,EOGScienceGr5_CACR_Black,226
17.419106017185243,17.419106017185243,EOGGr4_CACR_EDS,111
17.764000212913313,17.764000212913313,EOG/EOCSubjects_CACR_EDS,88
17.89707993416469,17.89707993416469,EOGReadingGr3-8_GLP_SWD,183
17.897645171493313,17.897645171493313,EOGMathGr3-8_CACR_SWD,136
17.928571724404936,17.928571724404936,EOGReadingGr3_CACR_EDS,186
18.11326405317225,18.11326405317225,Excess earned income credit (refundable) Amt 50KLT75K,249
18.429307946810873,18.429307946810873,EOG/EOCSubjects_CACR_AIG,83
18.55077623298857,18.55077623298857,EOGScienceGr5_GLP_SWD,233
18.62095352163818,18.62095352163818,EOGGr4_CACR_White,116
18.813487538010666,18.813487538010666,avg_age_media_collection,320
19.115316321251512,19.115316321251512,EOGGr5_CACR_White,128
19.19766094008146,19.19766094008146,EOGMathGr5_CACR_EDS,168
19.46362952536863,19.46362952536863,EOGMathGr5_CACR_White,173
19.5468343489637,19.5468343489637,EOG/EOCSubjects_CACR_TwoorMoreRaces,92
19.576386188138827,19.576386188138827,EOGMathGr3_CACR_EDS,145
19.741920887585554,19.741920887585554,EOGMathGr4_CACR_EDS,156
20.44445078890409,20.44445078890409,EOGReadingGr3-8_CACR_SWD,180
20.665170813431295,20.665170813431295,lateral_teach_pct,344
20.73724708015116,20.73724708015116,SPG Grade_D,302
21.334540864622298,21.334540864622298,EOGSubjects_CACR_AmericanIndian,235
21.73008062436057,21.73008062436057,SPG Grade_C,301
21.854389005943172,21.854389005943172,Math SPG Grade_D,258
22.06373453253822,22.06373453253822,EOG/EOCSubjects_CACR_Asian,86
22.126650614107476,22.126650614107476,Meets Expected Growth_TCHR_Student Growth_Pct,262
22.42235804979094,22.42235804979094,EOGSubjects_CACR_Asian,236
22.569406288394354,22.569406288394354,Math SPG Grade_C,257
22.81277440817911,22.81277440817911,EOGScienceGr5_CACR_EDS,227
22.91475480204827,22.91475480204827,EOGMathGr3-8_CACR_White,138
22.99728589674129,22.99728589674129,EOGSubjects_CACR_Hispanic,238
23.012784261433318,23.012784261433318,flicensed_teach_pct,342
23.416355900586534,23.416355900586534,lea_wap_per_classroom,381
24.223423189948818,24.223423189948818,Crime_Rate_Robbery_Rate,37
24.573850423233267,24.573850423233267,Add child tax credit Amt 75KLT100K,22
24.64811978115913,24.64811978115913,EOG/EOCSubjects_CACR_AmericanIndian,85
25.05765582629798,25.05765582629798,Reading SPG Grade_D,288
26.125828334532155,26.125828334532155,EOGSubjects_CACR_TwoorMoreRaces,241
27.462990106426243,27.462990106426243,Earned income credit Amt 50KLT75K,246
28.070544902625112,28.070544902625112,MathGr3-8_pTarget_PctMet,260
28.530692907456306,28.530692907456306,Crime_Rate_Violent_Rate,38
28.70060119676521,28.70060119676521,lea_wap_num,380
29.16985026522306,29.16985026522306,st_expelled_per_c_num,391
29.40494635010222,29.40494635010222,Reading SPG Grade_C,287
29.70015360699428,29.70015360699428,"calendar_type_txt_Magnet School, Traditional Calendar",324
30.465091319361775,30.465091319361775,EOGReadingGr3-8_CACR_EDS,177
30.76665338366077,30.76665338366077,st_emer_prov_teach_pct,390
30.778479016264267,30.778479016264267,Distinguished_TCHR_Standard 4_Pct,47
32.58319509824312,32.58319509824312,EOGGr3_CACR_All,96
33.27785907457903,33.27785907457903,(VITA) prepared returns Ct 100KLT200K,3
35.15019256349839,35.15019256349839,ReadingGr3-8_pTarget_PctMet,290
35.92271136435609,35.92271136435609,EOGSubjects_CACR_SWD,240
36.455962429393594,36.455962429393594,Science Score,307
37.4187779931393,37.4187779931393,esea_attendance_Met,337
38.52045143089889,38.52045143089889,category_cd_E,330
40.515669406420486,40.515669406420486,SPG Score,305
40.6761739178382,40.6761739178382,EOG/EOCSubjects_CACR_All,84
41.017481328770735,41.017481328770735,EOGMathGr3-8_CACR_EDS,133
42.95102580069101,42.95102580069101,st_short_susp_per_c_num,396
44.880103577085336,44.880103577085336,Distinguished_TCHR_Standard 1_Pct,44
46.30297473845577,46.30297473845577,EOGSubjects_CACR_AIG,234
47.17883548859802,47.17883548859802,EOGGr4_CACR_All,107
48.04150638901013,48.04150638901013,EOGGr5_CACR_All,120
49.39419753555762,49.39419753555762,st_flicensed_teach_pct,392
50.900222081607566,50.900222081607566,tchyrs_4thru10_pct,403
51.59379228950247,51.59379228950247,category_cd_T,333
52.921005973270304,52.921005973270304,Developing_TCHR_Standard 5_Pct,43
60.29413808152604,60.29413808152604,st_long_susp_per_c_num,394
62.353775929819236,62.353775929819236,Reading  SPG Score,285
64.82429279724946,64.82429279724946,Accomplished_TCHR_Standard 1_Pct,15
66.81148553015284,66.81148553015284,st_nbpts_num,395
72.77015542321375,72.77015542321375,Developing_TCHR_Standard 2_Pct,40
73.0051619019063,73.0051619019063,st_tchyrs_0thru3_pct,397
78.3306538789495,78.3306538789495,Accomplished_TCHR_Standard 4_Pct,18
82.69168650639585,82.69168650639585,tchyrs_0thru3_pct,401
89.86075944927576,89.86075944927576,Proficient_TCHR_Standard 1_Pct,280
96.70537854707722,96.70537854707722,Proficient_TCHR_Standard 4_Pct,283
99.9667848031703,99.9667848031703,Developing_TCHR_Standard 3_Pct,41
111.14389557249005,111.14389557249005,(TCE) prepared returns Ct 25KLT50K,1
112.80233838634932,112.80233838634932,tchyrs_11plus_pct,402
113.08655679356528,113.08655679356528,Add child tax credit Amt 25KLT50K,21
128.64653340010003,128.64653340010003,(VITA) prepared returns Ct 25KLT50K,4
141.47014173778294,141.47014173778294,st_crime_per_c_num,389
181.55845213027627,181.55845213027627,st_avg_student_num,388
183.6719873552828,183.6719873552828,highqual_class_pct,343
230.92540183697858,230.92540183697858,(VITA) prepared returns Ct 50KLT75K,5
254.6628717530913,254.6628717530913,lea_salary,407
376.68370568160736,376.68370568160736,Number of volunteer prepared returns Tot 50KLT75K,275
459.69802179048395,459.69802179048395,lea_highqual_class_pct,360
515.7960137282261,515.7960137282261,Distinguished_TCHR_Standard 5_Pct,48
665.6513834199595,665.6513834199595,Distinguished_TCHR_Standard 3_Pct,46
843.5913522236472,843.5913522236472,Distinguished_TCHR_Standard 2_Pct,45
1404.3124589290169,1404.3124589290169,Accomplished_TCHR_Standard 5_Pct,19
1809.4991582880593,1809.4991582880593,st_highqual_class_pct,393
1937.0522397549203,1937.0522397549203,Proficient_TCHR_Standard 5_Pct,284
2072.030366411881,2072.030366411881,Accomplished_TCHR_Standard 3_Pct,17
2191.4199535605035,2191.4199535605035,lea_highqual_class_all_pct,357
2201.4865078712023,2201.4865078712023,Accomplished_TCHR_Standard 2_Pct,16
2573.6335723745347,2573.6335723745347,Proficient_TCHR_Standard 2_Pct,281
2751.44918632493,2751.44918632493,Proficient_TCHR_Standard 3_Pct,282
6591.938908316344,6591.938908316344,lea_tchyrs_4thru10_pct,378
14907.548928627148,14907.548928627148,lea_tchyrs_0thru3_pct,376
15863.175253816595,15863.175253816595,st_tchyrs_11plus_pct,398
16566.665150283523,16566.665150283523,st_avg_daily_attend_pct,387
19488.436887292082,19488.436887292082,lea_tchyrs_11plus_pct,377
21242.306322318935,21242.306322318935,10+ Years_LEA_Exp_Pct_Prin,13
43247.241941034576,43247.241941034576,4-10 Years_LEA_Exp_Pct_Prin,14
54694.18829891423,54694.18829891423,0-3 Years_LEA_Exp_Pct_Prin,6
inf,inf,Number of farm returns All,272
inf,inf,Number of farm returns GE200K,273
inf,inf,Number of farm returns LT25K,274
inf,inf,lea_federal_perpupil_num,355
inf,inf,lea_services_expense_pct,371
inf,inf,PacificIslandFemalePct,276
inf,inf,"calendar_type_txt_Regular School, Traditional Calendar plus Year-Round Calendar",327
inf,inf,PacificIslandMalePct,277
inf,inf,"calendar_type_txt_Regular School, Year-Round Calendar",328
inf,inf,PacificIslandPct,278
inf,inf,lea_benefits_expense_pct,350
inf,inf,BlackPct,31
inf,inf,"calendar_type_txt_Regular School, Traditional Calendar",326
inf,inf,Number of farm returns 75KLT100K,271
inf,inf,lea_instruct_equip_exp_pct,362
inf,inf,Number of farm returns 25KLT50K,269
inf,inf,IndianPct,252
inf,inf,lea_local_perpupil_num,363
inf,inf,school_type_txt_Regular School,385
inf,inf,Number of farm returns 100KLT200K,268
inf,inf,TwoOrMoreFemalePct,313
inf,inf,TwoOrMoreMalePct,314
inf,inf,lea_total_expense_num,379
inf,inf,lea_salary_expense_pct,368
inf,inf,HispanicPct,251
inf,inf,lea_supplies_expense_pct,375
inf,inf,TwoOrMorePct,315
inf,inf,lea_state_perpupil_num,373
inf,inf,WhitePct,316
inf,inf,Number of farm returns 50KLT75K,270
inf,inf,AsianPct,29
