County,FIPS_Code,County_Seat,Created,Origin,Etymoloty,Population_2017,Area,Map,_1yr_tchr_trnovr_pct,szip_ad
Alamance County,001,Graham,1849,Orange County,"The Battle of Alamance which was derived from the local Indian word meaning """"blue clay"""" found in the Great Alamance Creek","157,844","435 sq mi(1,127 km2)",,0.13866666666666663,27248.527777777777
Alexander County,003,Taylorsville,1847,"Caldwell County, Iredell County, and Wilkes County","William J. Alexander, member of the legislature and Speaker of the North Carolina House of Commons","37,159",263 sq mi(681 km2),,0.0877,28672.545454545456
Alleghany County,005,Sparta,1859,Ashe County,"Derived from a corruption of the Delaware Indian name for the Allegheny and Ohio Rivers and is said to have meant """"a fine stream""""","10,935",236 sq mi(611 km2),,0.0555,28659.0
Anson County,007,Wadesboro,1750,Bladen County,"George, Lord Anson (1697–1762), a celebrated English admiral who circumnavigated the globe","25,531","537 sq mi(1,391 km2)",,0.2553636363636364,28185.909090909092
Ashe County,009,Jefferson,1799,Wilkes County,"Samuel Ashe (1725–1813), a Revolutionary patriot, superior court judge, and governor of North Carolina","26,833","427 sq mi(1,106 km2)",,0.07379999999999999,28682.8
Avery County,011,Newland,1911,"Caldwell County, Mitchell County, and Watauga County","Waightstill Avery (1741–1821), a soldier of the Revolution and Attorney General of North Carolina","17,535",247 sq mi(640 km2),,0.06472727272727273,28642.090909090908
Beaufort County,013,Washington,1712,Bath County,"Henry Somerset, Duke of Beaufort, who in 1709 became one of the Lords Proprietor","47,316","959 sq mi(2,484 km2)",,0.13014285714285714,27859.14285714286
Bertie County,015,Windsor,1722,Chowan County,"James or Henry Bertie, two Lords Proprietor of colonial North Carolina","19,913","741 sq mi(1,919 km2)",,0.29100000000000004,27936.375
Bladen County,017,Elizabethtown,1734,New Hanover County,"Martin Bladen, a member of the Board of Trade","34,130","887 sq mi(2,297 km2)",,0.17300000000000001,28365.076923076922
Brunswick County,019,Bolivia,1764,Bladen County and New Hanover County,"George I of Great Britain (1660–1727), Duke of Brunswick and Lüneburg","122,586","860 sq mi(2,227 km2)",,0.11731578947368419,28448.263157894737
Buncombe County,021,Asheville,1791,Burke County and Rutherford County,"Edward Buncombe, a Revolutionary soldier, who was wounded and captured at the Battle of Germantown, and died a paroled prisoner in Philadelphia","252,268","660 sq mi(1,709 km2)",,0.13784313725490194,28773.403846153848
Burke County,023,Morganton,1777,Rowan County,"Thomas Burke (1747–1783), a member of the Continental Congress and governor of North Carolina","88,898","515 sq mi(1,334 km2)",,0.113,28649.11111111111
Cabarrus County,025,Concord,1792,Mecklenburg County,"Stephen Cabarrus (1754–1808), member of the legislature and Speaker of the North Carolina House of Commons","196,716",365 sq mi(945 km2),,0.12426666666666664,28049.106382978724
Caldwell County,027,Lenoir,1841,Burke County and Wilkes County,"Joseph Caldwell (1773–1835), the first president of the University of North Carolina","81,805","474 sq mi(1,228 km2)",,0.08261538461538463,28638.884615384617
Camden County,029,Camden,1777,Pasquotank County,"Charles Pratt, 1st Earl Camden (1714–1794), who opposed the taxation of the American colonists","10,336",306 sq mi(793 km2),,0.06125,27921.0
Carteret County,031,Beaufort,1722,Craven County,"John Carteret, 2nd Earl Granville (1690–1763), who inherited one-eighth share in the Province of Carolina through his great-grandfather George Carteret","68,699","1,341 sq mi(3,473 km2)",,0.12658823529411767,28552.235294117647
Caswell County,033,Yanceyville,1777,Orange County,"Richard Caswell (1729–1789), member of the first Continental Congress and first governor of North Carolina after the Declaration of Independence","22,833","428 sq mi(1,109 km2)",,0.16949999999999998,27345.666666666668
Catawba County,035,Newton,1842,Lincoln County,Catawba Indians,"156,182","414 sq mi(1,072 km2)",,0.13146511627906976,28611.93023255814
Chatham County,037,Pittsboro,1771,Orange County,"William Pitt, 1st Earl of Chatham (1708–1778), Secretary of State during the French and Indian War and was later Prime Minister of Great Britain","68,364","709 sq mi(1,836 km2)",,0.12664705882352942,27340.11111111111
Cherokee County,039,Murphy,1839,Macon County,Cherokee Indians,"27,463","497 sq mi(1,287 km2)",,0.09742857142857142,28904.785714285714
Chowan County,041,Edenton,1668,Albemarle County,Chowan Indian tribe,"14,370",233 sq mi(603 km2),,0.18175,27944.0
Clay County,043,Hayesville,1861,Cherokee County,"Henry Clay (1777–1852), statesman and orator who represented Kentucky in both the House of Representatives and Senate","10,753",221 sq mi(572 km2),,0.11399999999999999,28904.0
Cleveland County,045,Shelby,1841,Lincoln County and Rutherford County,"Benjamin Cleveland (1738–1806), a colonel in the American Revolutionary War who took part in the Battle of Kings Mountain","97,038","469 sq mi(1,215 km2)",,0.10182758620689657,28120.172413793105
Columbus County,047,Whiteville,1808,Bladen County and Brunswick County,"Christopher Columbus (1451–1507), navigator, explorer, and one of the first Europeans to explore the Americas","56,589","954 sq mi(2,471 km2)",,0.1615652173913044,28455.17391304348
Craven County,049,New Bern,1705,Bath County,"William, Earl of Craven (1608–1697), who was a Lords Proprietor of colonial North Carolina","103,374","774 sq mi(2,005 km2)",,0.18384,28551.16
Cumberland County,051,Fayetteville,1754,Bladen County,"Prince William, Duke of Cumberland (1721–1765), a military leader and son of George II","332,766","658 sq mi(1,704 km2)",,0.15706976744186046,28318.816091954024
Currituck County,053,Currituck,1668,Albemarle County,"Traditionally said to be an Indian word for wild geese, also rendered """"Coratank""""","25,247","526 sq mi(1,362 km2)",,0.0888,27943.1
Dare County,055,Manteo,1870,"Currituck County, Hyde County, and Tyrrell County","Virginia Dare (b. 1587), the first child born of English parents in America","35,412","1,562 sq mi(4,046 km2)",,0.05454545454545456,27946.18181818182
Davidson County,057,Lexington,1822,Rowan County,"William Lee Davidson (1746–1781), an American Revolutionary War general who was mortally wounded at Cowan's Ford","164,118","567 sq mi(1,469 km2)",,0.127,27291.347826086956
Davie County,059,Mocksville,1836,Rowan County,"William Richardson Davie (1756–1820), a member of the Federal Convention and governor of North Carolina","41,766",267 sq mi(692 km2),,0.09941666666666667,27023.166666666668
Duplin County,061,Kenansville,1750,New Hanover County,"Thomas Hay, Viscount Dupplin (1710–1787), who was the 9th earl of Kinnoull","59,350","819 sq mi(2,121 km2)",,0.1755625,28430.125
Durham County,063,Durham,1881,Orange County and Wake County,The city of Durham which was named in honor of Dr. Bartlett Snipes Durham who donated the land on which the railroad station was located,"300,865",298 sq mi(772 km2),,0.19061111111111112,27702.444444444445
Edgecombe County,065,Tarboro,1741,Bertie County,"Richard Edgcumbe, 1st Baron Edgcumbe (1680–1758), a Lord High Treasurer and Paymaster-General for Ireland","54,032","507 sq mi(1,313 km2)",,0.0,27858.14285714286
Forsyth County,067,Winston-Salem,1849,Stokes County,"Benjamin Forsyth (d. 1814), an American officer during the War of 1812","368,362","413 sq mi(1,070 km2)",,0.1450625,27124.175
Franklin County,069,Louisburg,1779,Bute County,"Benjamin Franklin (1706–1790), an author, politician, statesman, and Founding Father of the United States","63,866","495 sq mi(1,282 km2)",,0.240625,27545.625
Gaston County,071,Gastonia,1846,Lincoln County,"William Gaston (1778–1844), a United States Congressman and justice of the North Carolina Supreme Court","214,049",364 sq mi(943 km2),,0.1288867924528302,28053.574074074073
Gates County,073,Gatesville,1779,"Chowan County, Hertford County, and Perquimans County","Horatio Gates (1727–1806), an American general during the Revolution at the Battle of Saratoga","11,601",346 sq mi(896 km2),,0.13079999999999997,27946.0
Graham County,075,Robbinsville,1872,Cherokee County,"William Alexander Graham (1804–1875), a United States Senator, governor of North Carolina, and United States Secretary of the Navy","8,607",302 sq mi(782 km2),,0.09133333333333332,28771.0
Granville County,077,Oxford,1746,Edgecombe County,"John Carteret, 2nd Earl Granville (1690–1763), who inherited one-eighth share in the Province of Carolina through his great-grandfather George Carteret","58,503","537 sq mi(1,391 km2)",,0.15644444444444447,27545.315789473683
Greene County,079,Snow Hill,1799,Dobbs CountyOriginally named Glasgow County,"Nathanael Greene (1742–1786), a major general of the Continental Army in the American Revolutionary War","21,059",266 sq mi(689 km2),,0.12516666666666668,28580.0
Guilford County,081,Greensboro,1771,Orange County and Rowan County,"Francis North, 1st Earl of Guilford (1704–1790), a British politician and father of Prime Minister of Great Britain Frederick North","517,197","658 sq mi(1,704 km2)",,0.13135714285714284,27356.071428571428
Halifax County,083,Halifax,1758,Edgecombe County,"George Montagu-Dunk, 2nd Earl of Halifax (1716–1771), a British statesman and President of the Board of Trade","52,300","731 sq mi(1,893 km2)",,0.237,27858.61111111111
Harnett County,085,Lillington,1855,Cumberland County,"Cornelius Harnett (1723–1781), an American Revolutionary and delegate in the Continental Congress","128,753","601 sq mi(1,557 km2)",,0.19825000000000004,27884.85714285714
Haywood County,087,Waynesville,1808,Buncombe County,"John Haywood (1754–1827), a North Carolina State Treasurer","59,854","555 sq mi(1,437 km2)",,0.10546666666666667,28745.266666666666
Henderson County,089,Hendersonville,1838,Buncombe County,"Leonard Henderson (1772–1833), Chief Justice of the North Carolina Supreme Court","112,156",375 sq mi(971 km2),,0.11382608695652176,28764.695652173912
Hertford County,091,Winton,1759,"Bertie County, Chowan County, and Northampton County","Francis Seymour-Conway, 1st Marquess of Hertford (1718–1794), who was Lord of the Bedchamber to George II and George III","24,262",360 sq mi(932 km2),,0.21542857142857144,27905.14285714286
Hoke County,093,Raeford,1911,Cumberland County and Robeson County,"Robert Hoke (1837–1912), a Confederate general during the American Civil War","52,571","392 sq mi(1,015 km2)",,0.24771428571428575,28373.35714285714
Hyde County,095,Swan Quarter,1712,Bath County,"Edward Hyde (c. 1650–1712), a governor of colonial North Carolina","5,507","1,424 sq mi(3,688 km2)",,0.106,27910.0
Iredell County,097,Statesville,1788,Rowan County,"James Iredell (1751–1799), a comptroller at the port of Edenton and one of the original justices of the Supreme Court of the United States","169,798","597 sq mi(1,546 km2)",,0.12536363636363637,28378.909090909092
Jackson County,099,Sylva,1851,Haywood County and Macon County,"Andrew Jackson (1767–1845), the 7th President of the United States","41,725","494 sq mi(1,279 km2)",,0.0997777777777778,28760.11111111111
Johnston County,101,Smithfield,1746,Craven County,"Gabriel Johnston (1699–1752), a governor of colonial North Carolina","186,308","796 sq mi(2,062 km2)",,0.10522727272727272,27546.608695652172
Jones County,103,Trenton,1778,Craven County,"Willie Jones (1740–1801), opposed the ratification of the United States Constitution and declined an invitation to the Constitutional Convention","9,776","473 sq mi(1,225 km2)",,0.18766666666666668,28567.5
Lee County,105,Sanford,1907,Chatham County and Moore County,"Robert E. Lee (1807–1870), a career United States Army officer and general of the Confederate forces during the American Civil War","59,805",259 sq mi(671 km2),,0.1506875,27341.3125
Lenoir County,107,Kinston,1791,Dobbs County,"William Lenoir (1751–1839), a captain in the American Revolutionary War who took part in the Battle of Kings Mountain","57,934","402 sq mi(1,041 km2)",,0.19476470588235295,28516.529411764706
Lincoln County,109,Lincolnton,1779,Tryon County,"Benjamin Lincoln (1733–1810), a major general during the American Revolutionary War who participated in the Siege of Yorktown","80,504",307 sq mi(795 km2),,0.09954166666666665,28085.875
McDowell County,111,Marion,1842,Burke County and Rutherford County,"Joseph McDowell (1756–1801), a soldier in the American Revolutionary War who took part in the Battle of Kings Mountain","34,160","446 sq mi(1,155 km2)",,0.09115384615384615,28753.46153846154
Macon County,113,Franklin,1828,Haywood County,"Nathaniel Macon (1758–1837), a member and Speaker of the United States House of Representatives","21,347","519 sq mi(1,344 km2)",,0.07136363636363635,28738.909090909092
Madison County,115,Marshall,1851,Buncombe County and Yancey County,"James Madison (1751–1836), the 4th President of the United States","23,227","452 sq mi(1,171 km2)",,0.124,28751.5
Martin County,117,Williamston,1774,Halifax County and Tyrrell County,"Josiah Martin (1737–1786), the last governor of colonial North Carolina","45,069","461 sq mi(1,194 km2)",,0.13610000000000003,27875.9
Mecklenburg County,119,Charlotte,1762,Anson County,"Charlotte of Mecklenburg-Strelitz (1744–1818), the queen consort of George III of the United Kingdom","1,034,290","546 sq mi(1,414 km2)",,0.13011309523809525,28208.882352941175
Mitchell County,121,Bakersville,1861,"Burke County, Caldwell County, McDowell County, Watauga County, and Yancey County","Elisha Mitchell (1793–1857), a professor at the University of North Carolina who measured the height of Mount Mitchell","15,155",222 sq mi(575 km2),,0.11314285714285713,28746.14285714286
Montgomery County,123,Troy,1779,Anson County,"Richard Montgomery (1738–1775), a major general during the Revolutionary War who was killed at the Battle of Quebec","27,445","502 sq mi(1,300 km2)",,0.11781818181818181,27294.81818181818
Moore County,125,Carthage,1784,Cumberland County,"Alfred Moore (1755–1810), a captain in the Revolutionary War and justice of the Supreme Court of the United States","94,191","706 sq mi(1,829 km2)",,0.15260869565217391,27991.82608695652
Nash County,127,Nashville,1777,Edgecombe County,"Francis Nash (1742–1777), a brigadier general in the Revolutionary War who was mortally wounded at the Battle of Germantown","94,125","543 sq mi(1,406 km2)",,0.16321428571428578,27812.39285714286
New Hanover County,129,Wilmington,1729,Craven County,"The royal family of England, members of the House of Hanover","219,866",328 sq mi(850 km2),,0.11835714285714284,28410.97619047619
Northampton County,131,Jackson,1741,Bertie County,"James Compton, 5th Earl of Northampton (1687–1754), a British peer and politician","20,426","551 sq mi(1,427 km2)",,0.2731666666666667,27836.428571428572
Onslow County,133,Jacksonville,1734,New Hanover County,"Arthur Onslow (1691–1768), Speaker of the British House of Commons","192,685","909 sq mi(2,354 km2)",,0.15637142857142855,28543.14285714286
Orange County,135,Hillsborough,1752,"Bladen County, Granville County, and Johnston County","Prince William V of Orange (1748–1806), the last Stadtholder of the Dutch Republic","141,812","401 sq mi(1,039 km2)",,0.14284848484848486,27426.757575757576
Pamlico County,137,Bayboro,1872,Beaufort County and Craven County,Pamlico Sound and the Pamlico Indian tribe,"12,803","566 sq mi(1,466 km2)",,0.16675,28515.0
Pasquotank County,139,Elizabeth City,1668,Albemarle County,"Derived from the Indian word """"pasketanki"""" which meant """"where the current of the stream divides or forks""""","39,546",289 sq mi(749 km2),,0.15666666666666665,27909.0
Pender County,141,Burgaw,1875,New Hanover County,"William Dorsey Pender (1834–1863), Confederate soldier who was mortally wounded at the Battle of Gettysburg of the American Civil War","57,630","933 sq mi(2,416 km2)",,0.19175000000000003,28441.9375
Perquimans County,143,Hertford,1668,Albemarle County,"The Indian word """"perquimans"""" means """"land of beautiful women"""" and was coined by a sect of the Yeopim tribe, later becoming the 'Perquiman'","13,506",329 sq mi(852 km2),,0.25150000000000006,27964.5
Person County,145,Roxboro,1791,Caswell County,"Thomas Person, an American Revolutionary War patriot","39,240","404 sq mi(1,046 km2)",,0.14900000000000002,27550.363636363636
Pitt County,147,Greenville,1760,Beaufort County,"William Pitt, 1st Earl of Chatham (1708–1778), Secretary of State during the French and Indian War and was later Prime Minister of Great Britain","176,484","655 sq mi(1,696 km2)",,0.15278378378378382,28035.891891891893
Polk County,149,Columbus,1855,Henderson County and Rutherford County,"William Polk (1758–1834), officer in the American Revolutionary War and first president of the State Bank of North Carolina","20,434",239 sq mi(619 km2),,0.097,28752.428571428572
Randolph County,151,Asheboro,1779,Guilford County,"Peyton Randolph (c. 1721–1755), the first President of the Continental Congress","142,827","790 sq mi(2,046 km2)",,0.11756410256410255,27276.48717948718
Richmond County,153,Rockingham,1779,Anson County,"Charles Lennox, 3rd Duke of Richmond (1735–1806), a firm supporter of the American colonists and advocated removal of British troops","45,447","480 sq mi(1,243 km2)",,0.1621875,28357.125
Robeson County,155,Lumberton,1787,Bladen County,"Thomas Robeson, an officer in the American Revolutionary War","134,187","951 sq mi(2,463 km2)",,0.11461904761904759,28364.761904761905
Rockingham County,157,Wentworth,1785,Guilford County,"Charles Watson-Wentworth, 2nd Marquess of Rockingham (1730–1782), a British statesmen and two-time Prime Minister of Great Britain","91,566","572 sq mi(1,481 km2)",,0.1426400000000001,27244.96
Rowan County,159,Salisbury,1753,Anson County,"Matthew Rowan (d. 1769), was the acting Governor of colonial North Carolina following the death of Governor Nathaniel Rice","138,940","524 sq mi(1,357 km2)",,0.1666571428571429,28048.714285714286
Rutherford County,161,Rutherfordton,1779,Tryon County,"Griffith Rutherford (c. 1721–1805), an officer in the American Revolutionary War and a political leader in North Carolina","66,523","566 sq mi(1,466 km2)",,0.11011111111111112,28071.944444444445
Sampson County,163,Clinton,1784,Duplin County,"John Sampson, a member of Josiah Martin's council","63,664","947 sq mi(2,453 km2)",,0.10904347826086956,28350.869565217392
Scotland County,165,Laurinburg,1899,Richmond County,"The country Scotland, part of the United Kingdom","35,445",321 sq mi(831 km2),,0.1755,28355.5
Stanly County,167,Albemarle,1841,Montgomery County,"John Stanly (1774–1834), a United States Congressman and Speaker of the North Carolina House of Commons","60,875","404 sq mi(1,046 km2)",,0.11195,28070.3
Stokes County,169,Danbury,1789,Surry County,"John Stokes, a soldier of the Revolution who was seriously wounded at the Waxhaw massacre","46,124","456 sq mi(1,181 km2)",,0.13621052631578945,27034.157894736843
Surry County,171,Dobson,1771,Rowan County,"The county of Surrey in England, birthplace of then governor William Tryon","72,315","538 sq mi(1,393 km2)",,0.07603846153846155,27275.846153846152
Swain County,173,Bryson City,1871,Jackson County and Macon County,"David Lowry Swain (1801–1868), a governor of North Carolina and president of the University of North Carolina","14,208","541 sq mi(1,401 km2)",,0.15275,28713.0
Transylvania County,175,Brevard,1861,Henderson County and Jackson County,"Derived from the Latin words, trans meaning across and sylva meaning woods","33,291",381 sq mi(987 km2),,0.14755555555555555,28735.88888888889
Tyrrell County,177,Columbia,1729,"Chowan County, Currituck County, and Pasquotank County","John Tyrrell, at one time was a Lords Proprietor","4,090","600 sq mi(1,554 km2)",,0.17,27925.0
Union County,179,Monroe,1842,Anson County and Mecklenburg County,Created as a compromise after a dispute between local Whigs and Democrats as to whether it should be named Clay or Jackson county,"222,095","640 sq mi(1,658 km2)",,0.1248653846153846,28122.096153846152
Vance County,181,Henderson,1881,"Franklin County, Granville County, and Warren County","Zebulon Baird Vance (1830–1894), a Confederate military officer in the American Civil War, twice governor of North Carolina, and United States Senator","44,420",270 sq mi(699 km2),,0.23399999999999999,27537.058823529413
Wake County,183,Raleigh,1771,"Cumberland County, Johnston County, and Orange County","Margaret Wake, the wife of British colonial governor William Tryon","1,023,811","857 sq mi(2,220 km2)",,0.12071764705882358,27572.8125
Warren County,185,Warrenton,1779,Bute County,"Joseph Warren (1741–1775), a Patriot and volunteer private who was mortally wounded at the Battle of Bunker Hill","20,190","444 sq mi(1,150 km2)",,0.28075,27581.0
Washington County,187,Plymouth,1799,Tyrrell County,"George Washington (1732–1799), the 1st President of the United States","12,331","424 sq mi(1,098 km2)",,0.28600000000000003,27950.0
Watauga County,189,Boone,1849,"Ashe County, Caldwell County, Wilkes County, and Yancey County","The Watauga River, which came from an Indian word meaning """"beautiful water""""","53,421",313 sq mi(811 km2),,0.11377777777777778,28638.8
Wayne County,191,Goldsboro,1779,Dobbs County,"Anthony Wayne (1745–1796), a general in the American Revolutionary War","124,496","557 sq mi(1,443 km2)",,0.12309375,27773.9375
Wilkes County,193,Wilkesboro,1777,Surry County,"John Wilkes (1725–1797), an English radical, journalist and politician","68,525","760 sq mi(1,968 km2)",,0.10863636363636364,28659.954545454544
Wilson County,195,Wilson,1855,"Edgecombe County, Johnston County, Nash County, and Wayne County","Louis D. Wilson, a state legislator from Edgecombe County who died of fever at Veracruz during the Mexican–American War","81,379",374 sq mi(969 km2),,0.16592,27877.846153846152
Yadkin County,197,Yadkinville,1850,Surry County,The Yadkin River,"37,825",337 sq mi(873 km2),,0.06621428571428571,27143.214285714286
Yancey County,199,Burnsville,1833,Buncombe County and Burke County,"Bartlett Yancey (1785–1828), a United States Congressman, Speaker of the North Carolina Senate, and early advocate for the North Carolina Public School System","17,605",313 sq mi(811 km2),,0.08111111111111112,28714.0
